Unit,RUL,Actual_RUL,Absolute_Error
73,66.68387985229492,85,18.316120147705078
74,66.28658866882324,94,27.713411331176758
75,65.2037467956543,94,28.796253204345703
76,66.97295761108398,93,26.027042388916016
77,65.67694091796875,98,32.32305908203125
78,66.32037734985352,87,20.679622650146484
79,66.56031608581543,94,27.43968391418457
80,65.66005897521973,87,21.339941024780273
81,67.22907447814941,86,18.770925521850586
82,67.13005447387695,90,22.869945526123047
83,66.94298362731934,103,36.057016372680664
84,65.83076095581055,99,33.16923904418945
85,68.06266212463379,89,20.93733787536621
86,68.05360412597656,90,21.946395874023438
87,68.21562957763672,88,19.78437042236328
88,67.88744735717773,86,18.112552642822266
89,67.41811752319336,87,19.58188247680664
90,67.2587890625,84,16.7412109375
91,65.21962356567383,90,24.780376434326172
92,65.22392272949219,79,13.776077270507812
93,69.74856758117676,86,16.251432418823242
94,66.74928283691406,86,19.250717163085938
95,68.01475715637207,86,17.98524284362793
96,67.27864837646484,92,24.721351623535156
97,66.10458755493164,89,22.89541244506836
98,66.35406684875488,94,27.645933151245117
99,65.7247200012207,96,30.275279998779297
100,64.90265083312988,90,25.097349166870117
101,65.15709686279297,64,1.1570968627929688
102,63.62987327575684,79,15.370126724243157
103,63.20382499694824,70,6.796175003051758
104,63.51161956787109,56,7.511619567871087
105,62.33513450622559,74,11.664865493774407
106,62.87593650817871,58,4.875936508178711
107,59.642319679260254,68,8.357680320739746
108,65.25460433959961,79,13.74539566040039
109,61.31372261047363,94,32.68627738952637
110,65.3431625366211,72,6.656837463378906
111,64.88478469848633,72,7.115215301513672
112,61.88615036010742,66,4.113849639892578
113,66.34969902038574,73,6.650300979614258
114,63.03779983520508,73,9.962200164794922
115,64.15821266174316,73,8.841787338256836
116,64.39828872680664,80,15.60171127319336
117,64.27453231811523,69,4.725467681884766
118,61.77179336547852,80,18.228206634521477
119,62.83434677124024,69,6.1656532287597585
120,62.956464767456055,69,6.043535232543945
121,66.40290069580078,74,7.597099304199219
122,64.2578010559082,60,4.257801055908203
123,63.62997817993164,76,12.37002182006836
124,62.94243240356445,68,5.057567596435547
125,62.7576847076416,69,6.242315292358398
126,61.67505073547363,82,20.324949264526367
127,64.94390106201172,76,11.056098937988281
128,65.10713005065918,68,2.8928699493408203
129,65.23046493530273,71,5.769535064697266
130,64.89090347290039,64,0.8909034729003906
131,62.46267509460449,90,27.537324905395508
132,64.60230255126953,69,4.397697448730469
133,64.35574150085449,62,2.355741500854492
134,64.85419845581055,70,5.145801544189453
135,62.41493988037109,84,21.585060119628913
136,66.34880065917969,68,1.6511993408203125
137,62.56529998779297,76,13.434700012207031
138,60.538551330566406,85,24.461448669433594
139,63.85737228393555,89,25.142627716064453
140,62.84880065917969,72,9.151199340820312
141,64.10221481323242,79,14.897785186767578
142,60.094268798828125,59,1.094268798828125
143,61.40019416809082,61,0.4001941680908203
144,64.6202220916748,67,2.3797779083251953
145,62.70947074890137,68,5.290529251098633
146,62.88027000427246,82,19.11972999572754
147,66.80441665649414,76,9.19558334350586
148,64.92528915405273,62,2.9252891540527344
149,66.05001258850098,67,0.9499874114990234
150,62.25355529785156,80,17.746444702148438
