139.0,0.2317175234809421,0.39903115900676683,0.25627159210377337,0.2888335656560451,0.2353195954444037,0.24210075813421042,0.33761190513877154,0.29198523997297265,0.2703428732333535,0.32239433754262103,0.3037069603022911,0.3057670214696752,0.2532587991996746,0.2643449960553765,0.3121282526678503,0.3182042020788987,0.2711226691738688,0.3351562491744867,0.31273400250506544,0.300720250564051,0.2978421234832023,0.31926598096840264,0.3081813427359943,0.33654879963463263,0.349031160599789,0.33542238615550884,0.3035378094753754,0.3207059001612736,0.3115173408410209,0.3086967604027323,0.41416818691535184,0.39997755541891994,0.4006306328094899,0.4113161358832761,0.43115494601316323,0.40044215617349294,0.40011218399020654,0.3593113345807169,0.3789314426192641,0.42123587969979087,0.42621517040380996,0.35160560511891775,0.40896198626681884,0.39006259953664724,0.40886470398674274,0.41294573924875255,0.34670478159862794,0.3756178439332492,0.40650167987640223,0.4057003261018233,0.43070984708812854,0.38631812475523875,0.47330751175866653,0.3797914447771834,0.46555703064349846,0.3977296949961416,0.3875463752933682,0.4127716415566409,0.4225110826321829,0.40964177270925195,0.36035546755805825,0.38957392764119547,0.4074009308330531,0.41599186066019217,0.3791094804203838,0.37543362214438675,0.40805409679237586,0.3559682048354204,0.38648273498174107,0.34530805948471766,0.4062173290512942,0.4468783794702215,0.4334173794039791,0.407038369913769,0.37959189060710696,0.38861836075278144,0.4211963958103901,0.3504285766302845,0.39752970350600586,0.39416588867795066,0.3877356132015966,0.4063894974742927,0.39217827903753216,0.391244851506179,0.3846637467409155,0.42911664089236695,0.4393961024011759,0.4152934018541871,0.3663079615488546,0.36531905270480375,0.3522060862093861,0.41785030648471017,0.4342512424055673,0.4482897169168732,0.42892927140925896,0.4375656191495364,0.3823848085121117,0.3811957276283419,0.3969934743431674,0.33203787090629816,0.29534565601481744,0.41714117312094573,0.3613444500085686,0.3787043578241519,0.3879373665532073,0.36979118358214835,0.35420774371781283,0.3044065349936916,0.39110501422097554,0.40574694508027187,0.3434375589045723,0.3630841996175226,0.4501963797842329,0.41188104776376694,0.3441902128360695,0.3761247336885452,0.36554857821796805,0.36012607385818457,0.3708968193386412,0.3451383105493625,0.37738799214458807,0.32656890529373034,0.4320146963794181,0.3047797161909888,0.24696824191450656,0.39632551982582176,0.31754718348041827,0.30566517811720945,0.3903084775884815,0.33371926249162437,0.3827478036560987,0.35145138812834315,0.38237966348819985,0.32894104998322293,0.2847260220387795,0.2782413809307497,0.24762941310864564,0.3434084033420323,0.3441973268181314,0.4180117441464626,0.3534522780009303,0.34284281883814005,0.3595100778234721,0.361743160079555,0.4182118822879162,0.3823231354669157,0.3572151088187227,0.4086181955242232,0.3074644735311418,0.3104237837399989
143.0,0.19435474133626995,0.3572957506343862,0.21756882064131122,0.24876570383075436,0.1977424613834154,0.2041369605528505,0.29628519787386737,0.2518085716208106,0.23099504071054927,0.28136557279860896,0.2631600090928632,0.26516050180795886,0.21470548474913714,0.22526158116729672,0.2713479841052432,0.27727215772902075,0.23174159076078288,0.2938720478221285,0.2719379846974339,0.260262561866798,0.2574737239011341,0.27830881799620766,0.2675070738012687,0.29524023408645783,0.3075343209511928,0.29413347569693177,0.26299582173799985,0.27971533509873947,0.27075309517112744,0.26800831510948653,0.3725136688349059,0.3582451982083249,0.3589005386914316,0.36964118539688995,0.3896709322103541,0.35871139573554833,0.35838028278322875,0.31769930495375465,0.3371960912748619,0.3796422200799576,0.38467304377591705,0.31007658144411,0.3672719734224895,0.34831179677606566,0.36717410392571126,0.371282171187909,0.30523896301799586,0.3338946179679795,0.3647976775798554,0.3639921554470352,0.3892203135240721,0.34456820647088743,0.43259288118340267,0.3380535152587999,0.42466513488589913,0.3559905330142537,0.34579568808253913,0.37110682025186364,0.3809299429280614,0.3679559413001805,0.31873371313633886,0.3478229941976549,0.3657018335008228,0.374351655747315,0.337373576152743,0.33371117276106604,0.3663587126628563,0.3143897479086577,0.34473268644710253,0.3038617541972957,0.3645118257856733,0.4056248822110683,0.39196228629658586,0.3653372660893662,0.33785453850412156,0.34686738487601537,0.37960235601272907,0.30891398865589315,0.3557900101981997,0.35241908074421247,0.3459848491519601,0.3646849001410006,0.3504288906350595,0.3494946693551841,0.34291560601017196,0.3876078089378556,0.39802434272226567,0.37364760034522276,0.3246376251107011,0.3236559830023733,0.31066987832151294,0.3762256847034018,0.3928071717842339,0.4070602509106749,0.38741821711762015,0.39616728567341764,0.3406405162895519,0.33945408998261173,0.355252416293768,0.2908107114903073,0.255057327262235,0.3755104867298512,0.3197138168853264,0.3369697262778207,0.34618653281050754,0.32809778503254,0.3126484653961751,0.2638391725639979,0.34935473622477853,0.364039011683157,0.3020184353747385,0.3214387301753429,0.409000241904323,0.37020995469005924,0.3027600071008485,0.3343994267696757,0.3238837934647633,0.31850642502182536,0.3291969219550416,0.3036944223807562,0.3356578549332734,0.28545014664816476,0.39054150286151795,0.26420154239742194,0.20874023208807502,0.35458288391445714,0.2766308905051699,0.26506156516789753,0.3485577684359518,0.2924609193018348,0.34100278952257224,0.3099242291752627,0.3406353817949985,0.2877739577592541,0.24480596132075952,0.23856866144896205,0.2093663610608109,0.30198971303251754,0.30276701726640276,0.37638852340887985,0.3119015485429474,0.30143259055132726,0.3178961693316002,0.32010903878682484,0.37659040895682644,0.3405789700061219,0.3156236949514037,0.3669261200240447,0.2668100894204932,0.26968857013711084
145.0,0.16099889129564715,0.3174320316758572,0.18258154188820816,0.21200192097662823,0.1641308875855345,0.1700594457764039,0.2576236846493029,0.2148951967135199,0.19518755402194377,0.24320222531539423,0.22572372711733318,0.2276377050086957,0.1799044951045537,0.18979375198442716,0.23356806105698694,0.23926064056261942,0.195891018748106,0.255285333776981,0.2341343614771717,0.22295455211412676,0.2202925225008189,0.24025822118979456,0.2298849108368058,0.25661084128163114,0.26855277631363517,0.25553855203889664,0.22556671441162468,0.24161239868399276,0.23299721193947792,0.2303652213997268,0.33254257980723095,0.3183726501483406,0.31902206370615177,0.3296848380637361,0.3496639789202745,0.3188346173628274,0.31850650184879314,0.2784682260746436,0.29758778910490674,0.3396454582396977,0.34466741649716376,0.27102914461148714,0.327329704329591,0.3085459359975331,0.3272324538659715,0.33131709091750083,0.26631893110887045,0.29434104132221606,0.3248719748407265,0.3240722587131985,0.3492131761726177,0.30485085378968324,0.3928697603629525,0.29843159968402794,0.38485090892768875,0.3161394205635834,0.30606192413450795,0.3311426335197435,0.34093018752992144,0.3280094291636397,0.27947930686796607,0.3080632069430522,0.3257698556214695,0.3343724646790861,0.29776243581702405,0.2941607447775127,0.3264223359118285,0.2752358513184059,0.3050131059574672,0.2649795553613053,0.32458816013789143,0.3656626197373533,0.3519571947449463,0.3254077876915529,0.29823576015910114,0.3071196966736553,0.3396056948279778,0.26989639401108506,0.31594088272733134,0.3126052526826201,0.30624860013605154,0.32475999804354855,0.3106376221406948,0.30971443307295643,0.30322113177470295,0.347600504774036,0.35803158928928563,0.333671390521395,0.2852572659481326,0.28429572265823244,0.2716074006350704,0.33623929626954596,0.35280315610609775,0.3671056020935949,0.34741094393895805,0.35616961502631217,0.30097901547989603,0.29981046629126107,0.31540867395611216,0.25232206473583096,0.21798867649112819,0.3355267186603426,0.2804376559437278,0.2973650592494222,0.3064476471359571,0.28864923986846125,0.27353674434872793,0.22637333210290395,0.3095761768174287,0.32411877165324005,0.26318796623270896,0.28212510226818716,0.3690568127059161,0.3302504863767024,0.2639085762960338,0.29483724432380565,0.28451883893969715,0.27925711205026305,0.28972758005388727,0.26481686776151914,0.2960745938941318,0.24714187257461298,0.3505350748354119,0.22672000958751998,0.17434057005938902,0.31474597779588115,0.23864376208348012,0.227543007935431,0.30878888084254186,0.2539189664702748,0.3013359232845569,0.2708806751836728,0.3009739573429495,0.2493861311624014,0.2082429392128618,0.20233607465517578,0.17492372538143983,0.2631600598593299,0.2639153892773318,0.33640156013478156,0.272808251483041,0.26261882497142375,0.27866062176202966,0.2808242009936735,0.33660274420594516,0.3009183850587764,0.2764405663722392,0.3269860518253852,0.22921720295806514,0.23197606495331904
147.0,0.13148914150458157,0.27951356115311127,0.15121006273079712,0.17850757633517608,0.13433369194251704,0.1397345563596672,0.22165965177901759,0.18121585773119198,0.16285099224008046,0.20791931596264437,0.19138753872361905,0.19319112506224587,0.1487492127643656,0.1578595963209727,0.19879006325650275,0.20417936464283268,0.16350311188331057,0.21942581520716697,0.19932554717296744,0.1887810830452183,0.18627885739229108,0.2051252725145551,0.19531086570391876,0.22069180102559696,0.23212979044366505,0.21966760655652157,0.19123965700041828,0.20641000277353577,0.19825042382385863,0.195764231080058,0.29433263391477765,0.28043379226767523,0.2810693061253919,0.2915241839696141,0.3112140814353114,0.2808858570462209,0.280564767330136,0.24166987099404985,0.26017116488057884,0.3013245500852724,0.3062778664266624,0.2345088088453482,0.2892116994898749,0.2708350938957512,0.2891162497001165,0.29312795385591034,0.2299858459792857,0.25701987004509813,0.28680044341442257,0.2860162844228895,0.31076840070371387,0.2672344530875431,0.35421446771574794,0.2609907937127197,0.3461922355243197,0.27824945987387145,0.2684140399431654,0.292956498870199,0.30259095120995905,0.28987892638284674,0.24264481581418562,0.2703644300128706,0.2876811124549222,0.2961323631195775,0.26034078548379497,0.2568449866636692,0.2883212540470885,0.23855565963278286,0.2673924571890844,0.2287013278375819,0.2865221253262298,0.32707166178269226,0.31348222651280294,0.2873259526922019,0.260800543593937,0.26944473769349114,0.3012853624067953,0.23342028805803414,0.2780553516885287,0.2747961721677875,0.2685959091212284,0.2866906320412745,0.27287544297373806,0.2719747237122236,0.265647918093039,0.30917457514706653,0.31949810777348026,0.295442712984561,0.2482237369362115,0.24729444063194997,0.23506468067743785,0.2979695556778912,0.31431935366648606,0.3285057578952573,0.3089872833027295,0.31765285774729124,0.26346676242322564,0.2623306977831699,0.27753508395278975,0.21659825112703743,0.1841160161286744,0.29726815762852565,0.24356927459995784,0.2599548609172098,0.2687898442890542,0.251504722090149,0.23692028768940415,0.19199948742702694,0.27183985812375205,0.2860618866612774,0.22698424351222357,0.24519789819752624,0.3304459461251014,0.2920798622210789,0.2276747310894281,0.25750123651412954,0.2475100433284536,0.24243052865354273,0.2525486760583087,0.22854535247737887,0.25870198013619167,0.2116641499950183,0.31207546038543055,0.19232614843704726,0.14364766630089457,0.27688739258636813,0.2035946579079208,0.1931018501311945,0.27107199754761324,0.21812156698116886,0.26381384611444597,0.2343661078439364,0.26346184384247595,0.21380039885851695,0.17499506471241733,0.16948973509234402,0.1441815231294694,0.226957507874962,0.22768126027716232,0.29812929685016654,0.236219465697336,0.22643904122466607,0.24185536028155633,0.24394224938024073,0.29832736500252927,0.2634078054252286,0.23971586344587792,0.2888744240795947,0.19468079039428635,0.19728547114942976
149.0,0.10573763383226076,0.24374082934713767,0.12343564377988019,0.14834054931963658,0.10827376652284335,0.1131048546621363,0.1885349197061749,0.1508349527034697,0.13400181732310168,0.17563628157008182,0.16023872753038343,0.1619118487344913,0.12121294399127495,0.12946096358262194,0.16711641359873236,0.17214101173059096,0.134596189290854,0.18643192520757843,0.1676150122656306,0.15782380883397892,0.15550882785514997,0.17302439001131753,0.16388039991334413,0.18762347778486774,0.19842182742584483,0.1866594435844928,0.16010161796218064,0.17422489338599298,0.16661409161164065,0.16430172811686136,0.25809175728694767,0.2446296548304637,0.24524366288987814,0.2553659410347124,0.274534590878038,0.24506640640212057,0.24475618547677774,0.2074723634831046,0.22513276182737152,0.2648900419869911,0.2697164729873139,0.20067509167137124,0.25312361302732395,0.2353741300403072,0.2530311002881445,0.2569221790188542,0.1963933347432933,0.2221148791520646,0.25078756067786656,0.2500283122195149,0.2740992336809387,0.23191123317700124,0.3168419094047886,0.22591833680950998,0.30890490281989336,0.2425203819290065,0.23304514569307203,0.2567557617879322,0.2661231972929994,0.2537704004811397,0.20839946914009674,0.23492118911857274,0.2516405192267487,0.2598400039456377,0.2252953132623782,0.22194751552542,0.2522606947228789,0.20451366025756829,0.23206308812541498,0.1951789597775599,0.25051805841255964,0.29006781945178256,0.27675123383256606,0.25129650086082306,0.22573596753029598,0.23403637261978336,0.26485189193992337,0.1996438034719936,0.24233302966492548,0.23918939110666668,0.23322002048082857,0.25068122426094813,0.23733862557981736,0.23647119686878096,0.23038697797529747,0.27254287615310685,0.2826388337324556,0.2591699464688734,0.2137122963961091,0.21282642551217193,0.20120193525191438,0.2616258199899719,0.27756978866463483,0.2914766361656202,0.2723600437135494,0.28083165446689545,0.22829304114081145,0.22720314125336866,0.24183093913338863,0.1837732787051711,0.15351052320629788,0.26094389631677734,0.20927893579458345,0.22492548914160007,0.2334065112355487,0.21684280549254725,0.20296160807941854,0.16080622094303246,0.23634134244554958,0.2500724596843455,0.19355678435474044,0.2108291683382341,0.29338367531155507,0.2559050464385239,0.19420894849312745,0.22257561066037843,0.21303192142097316,0.20819566237573336,0.21783980372370973,0.195031551504954,0.22372528443093548,0.17914288919534171,0.275376207026903,0.16110923111409758,0.11661774325972643,0.24120601822472798,0.17159517696766896,0.16182899202880743,0.23560214503401594,0.1852051320450678,0.2286261216550346,0.20053986430432827,0.22828832134001087,0.18114623653852488,0.14511148676093027,0.14006446414877152,0.11709780259157541,0.19353153688034808,0.194215116313119,0.26178115006119784,0.20229684368174117,0.19304199241380568,0.2076487201730475,0.20963386002415507,0.2619737611659228,0.22823646745940096,0.20561544721229238,0.2527967304848499,0.1632950235336142,0.16571623424315005
154.0,0.06551119437032782,0.1804250790694586,0.07904012583676233,0.09878126022090122,0.06742213711346744,0.07108861064833227,0.13212791419703887,0.10079982927660329,0.08732089878236361,0.1212436567706311,0.10847305243325671,0.1098485239995328,0.07731691580502693,0.08374447976847621,0.11414646806098046,0.11832295515386068,0.08779096504123124,0.13034220270052133,0.114559725527673,0.10649314654517904,0.10460122540020035,0.11905993691307543,0.11147074871624327,0.13135345941539564,0.14057951083142767,0.13053518878995873,0.10836046994450116,0.12006277390554088,0.11373039015050108,0.1118184942835832,0.19339125400475327,0.1812235184656272,0.18177544830901135,0.19091635616371727,0.20843714414050926,0.18161608276503668,0.18133723233013205,0.14839535524292338,0.1638545053344443,0.1995879344187404,0.2040079245701723,0.14251841601807885,0.18888465325591988,0.17293984544292582,0.18880091248610031,0.19232865276304462,0.13883802562632033,0.16119385699825267,0.18677210503516883,0.18608639889446515,0.20803624172876914,0.1698582168313502,0.2480183123369361,0.164548341470053,0.24050177452246094,0.17932975165184323,0.17086621214798056,0.1921775407409544,0.20071562465248102,0.18947029502125232,0.14920014800032438,0.17253622131872462,0.18754297203764728,0.19498150786181812,0.1639980318709595,0.1610465289789865,0.188103809578355,0.145832128953541,0.1699931480130056,0.1377973002592479,0.18652865658571083,0.2228284585706768,0.21048045635947876,0.18723199603449356,0.16438722324888236,0.17174822328072323,0.19955306494647113,0.14163042677111487,0.17916171051697186,0.17634624111462333,0.17102176083586548,0.18667604190524067,0.17469235685863693,0.173918147738699,0.1685048795976415,0.2066041670478068,0.21592456261884832,0.19437173461729623,0.15382669343782282,0.15305353431062835,0.14297242964785895,0.19660829132262134,0.21123588773821206,0.22414198340622007,0.20643604883692296,0.21425091771430618,0.16664885084878717,0.16568421513042392,0.17871150895114138,0.12809081204209957,0.10297292419456068,0.19598681497606127,0.14996429222099347,0.16367152371735696,0.1711876691495611,0.15656435729024804,0.14449068188131864,0.10893924697989854,0.17380230033732122,0.18612625801297947,0.13640924015651082,0.1513129117431347,0.22592218620499055,0.19140539097118872,0.13696698600507864,0.1615995550951164,0.15323282344182176,0.1490231638865118,0.15743801840514746,0.13767106434691964,0.16261268264500753,0.12418630451880627,0.20921253757020056,0.10918831282316412,0.07377577754481211,0.17815144920193537,0.11786798040117767,0.10978033601029863,0.1731430965232483,0.12930247569245223,0.16694384585294592,0.14240192317823877,0.16664467138398634,0.12587299075684388,0.09617891279275652,0.09213618573756335,0.07414434977331566,0.13638765597396232,0.1369722627746688,0.19674990087245234,0.14391678970534164,0.1359692608230786,0.14854838631501663,0.15027287005685194,0.19692552323605028,0.1665987550930719,0.14678572770656426,0.1885887946048729,0.11098792127138297,0.1129873527097815
162.0,0.03703671760829772,0.12608948924618615,0.04647559791196464,0.0608573056549238,0.03834708537098994,0.04088293293060872,0.08650971597441592,0.062364327465211485,0.05242637379777521,0.07796810198245176,0.06814992241567826,0.06919628978946762,0.04525314182210127,0.04984108139412468,0.07248344915301176,0.07570263710309261,0.05276784185734868,0.0850978935529368,0.07280090007873204,0.06664861690138474,0.06521947314054517,0.07627319063148606,0.07043389663503852,0.08589692162611938,0.09324527546343775,0.08525027854771432,0.06806439952419342,0.07705074992498065,0.07216407452081441,0.07069968698502438,0.13712780203610744,0.12676454545296723,0.1272315494246473,0.13500857582105752,0.1501316834783851,0.12709667507144873,0.12686073776662407,0.09955018530939513,0.11222400487021421,0.14245874928213023,0.14628250922638486,0.0948026768379523,0.1332731404327557,0.11979163956328949,0.13320169442592775,0.13621720944738153,0.09185027385852663,0.11002417836330014,0.13147278689402067,0.1308893282425033,0.14978257237347786,0.11721524312559489,0.18525971079691533,0.11279890398221497,0.17849203012089587,0.12516444018343978,0.11805691028985583,0.1360877998462965,0.14343265324443014,0.13377298381032562,0.10020341666853191,0.1194536388365106,0.1321292431670754,0.1384925203170398,0.11234288645088956,0.10990258813979842,0.13260719725517536,0.09747462787068417,0.11732784902454269,0.09101835310227174,0.13126558829291202,0.16275530050112258,0.15191320562197777,0.13186435360255183,0.11266535926107386,0.11879423477378635,0.14242865337207994,0.09408885660369284,0.12502262692661475,0.1226507517765882,0.11818688478109984,0.1313910209575658,0.12126112903785707,0.12061156864988291,0.11608686196256443,0.14853665371807395,0.15667742011866578,0.13796895096041006,0.10397289001638854,0.10334128763527821,0.09516800092484308,0.13989099930489757,0.15257276950618298,0.16391617513461768,0.14839050751509408,0.1552100832529973,0.11454243185669946,0.11374116141640889,0.12464283008004566,0.08332366053088656,0.0639937859694947,0.1393564546670599,0.10082433738096984,0.11207247464160632,0.11832554290739467,0.10621464363472176,0.09639142966344205,0.06850426301101754,0.12051442480487666,0.13092323156258953,0.08991083056758509,0.10192179970054917,0.16549176528606896,0.13542687738294015,0.09035556966561586,0.11035912227343687,0.1034876916127551,0.1000596994367589,0.10693178175558006,0.09091753355319135,0.11119632706466548,0.08026216765976846,0.1508073048651247,0.06869370071046949,0.042759003878174266,0.12417063462228285,0.07535077736889499,0.06914435200055545,0.11996190750554835,0.08427772160209744,0.11478766226696183,0.0947089795766578,0.11453895810470366,0.08158225048312787,0.058923951048508574,0.05594223798011821,0.043017454888648804,0.0898936272646904,0.09035977910356127,0.1400128501108624,0.09592866159027374,0.08956026521394964,0.09967434008468821,0.10107526639430203,0.14016399342450506,0.11450079609163909,0.09824591440638537,0.13302074922277307,0.07006514762135305,0.07159433946379755
163.0,0.026091430357575076,0.10117971897874131,0.03354049012231938,0.045196202857521704,0.027114566533989103,0.029105035645515625,0.0666944292774724,0.04643597892567975,0.0383226599836075,0.05944879218605721,0.051224631352108606,0.05209543004670986,0.03256587564191939,0.03623756328981981,0.05484006727611313,0.057540811942943665,0.03859889161803873,0.06549135186480956,0.055105836173657566,0.04997771322270052,0.0487934990051775,0.05802076900660782,0.05312718706141214,0.06617198129767914,0.07246234698886772,0.06562110448793294,0.05115352074797366,0.05867547615790717,0.0545728126707627,0.05334902141099889,0.11102323347784022,0.10177915848222308,0.10219404951007088,0.10912663813165634,0.12272774004950487,0.10207420912800853,0.10186460343695537,0.0779018515743831,0.08894529831478909,0.11580784153820088,0.11925150825385578,0.07380244639868688,0.1075758679465323,0.09560397992456529,0.10751207020497786,0.11020791672101367,0.07126400497858408,0.08701849298639897,0.10596935451279291,0.10544921550718254,0.12241205949664861,0.09333186779307522,0.1548660461311062,0.08944951173317502,0.14861965344655415,0.10035884381736543,0.09407355208430819,0.1100920942380154,0.11668401460305658,0.10802230488117645,0.07846755830845727,0.09530560013177097,0.10655486242431998,0.11224623729647774,0.08904954055507526,0.0869121119891464,0.106981354913028,0.07610702095929452,0.09343106436492296,0.07055028219048337,0.10578461391742865,0.13419372670290394,0.1243398769703886,0.10631856424976648,0.08933236235794065,0.09472375083465348,0.11578077585863093,0.07318793166765442,0.10023305765956318,0.0981315010343765,0.09418813692050723,0.1058964473882331,0.09690225115912694,0.09632816716808656,0.09233841712162151,0.12128608747706512,0.1286609366241837,0.11177688405126626,0.08173956052074718,0.08119042067964334,0.07411713773341527,0.11350082551977506,0.12493724135875361,0.1352530148816313,0.12115407661610672,0.12732857900999173,0.09098033286322084,0.09027650587566513,0.09989625848076258,0.06398245759526065,0.0477800651803114,0.1130211225400197,0.07900564713878638,0.08881244486804367,0.09431039197037912,0.08369147924349526,0.0751719358201252,0.05151935954262605,0.09624233926182288,0.10547943274855914,0.06960119110807654,0.07995756660110416,0.13669200247707086,0.10950074685502886,0.06998216169333915,0.08731160471276524,0.08131767835124351,0.0783430636189796,0.0843168284997175,0.07046383389185583,0.08804466144633513,0.061386873967682686,0.12333888605148739,0.05167699377132211,0.030586142928147757,0.09947767346727909,0.05724501437115846,0.05205217364000499,0.0957543227237482,0.06479341777972038,0.0911958452898538,0.07372175602464504,0.09097728042612245,0.06250479439419973,0.043610479775175306,0.04117578354166715,0.030790731839008274,0.0695864585020996,0.06998576851860869,0.11361020232737754,0.07477278482519534,0.06930103233330276,0.07800934091527092,0.07922320186527075,0.11374588699466716,0.09094374755040703,0.07677351847442315,0.10735051138391306,0.052819568577074136,0.05409636737469297
165.0,0.011895434216054874,0.061769057972129324,0.016141651700876926,0.023194466182639203,0.012464751250133976,0.013585529646210353,0.03721990477474151,0.023970041827341422,0.018980342783716443,0.03236452713007653,0.027006924433503054,0.02756594953837438,0.015573367195845287,0.017732640634258754,0.029340993349754287,0.031106443120495385,0.01914675473441739,0.03640546889096515,0.02951390872853285,0.02621000761772799,0.025457119318266986,0.03142208323692788,0.028230912945739768,0.036865835948870704,0.04116784396845054,0.03649315235917316,0.026961363567533668,0.031853553462338306,0.029167293278640982,0.028374249922850838,0.06914761272814932,0.062214125355076866,0.06252250159376509,0.06771456438748191,0.07810575458482864,0.06243340002980382,0.06227761196080184,0.04495368606496695,0.05281330687194536,0.0727861349045917,0.07542511555180033,0.042095034774292744,0.06654679445441324,0.05765678032753568,0.06649883037427505,0.0685309159933466,0.04034185330281182,0.051426026791023316,0.06534086739372966,0.06495126613658843,0.07786163985564616,0.0559956247345328,0.10362315251729652,0.05317741111995341,0.09856554712143946,0.06116050215391764,0.05653692756864997,0.0684433886558799,0.07345598856755642,0.06688260362510015,0.04535076246142851,0.057438143173512896,0.06577992516079799,0.070074508548435,0.05288854624778802,0.05134962482349407,0.06610006871667848,0.043697998434710464,0.05606796777895419,0.039851316622162514,0.06520244331847065,0.08706197757555192,0.0793545187778514,0.06560266834600222,0.05309277530426464,0.05701221866461229,0.07276545993052545,0.041669408752911384,0.06106734507289344,0.05951467883255788,0.05662063712578011,0.06528623268068802,0.05860979295187933,0.058188037806902855,0.05527202711605516,0.07699203552426892,0.08271875019669374,0.06971853435382169,0.04765942120021299,0.047270545532161534,0.04231329287440354,0.07102760480261047,0.07981812710928098,0.08789797522198757,0.07689019518743986,0.08167878610785705,0.05428555513172453,0.05377555980494833,0.06081803603856068,0.03538855986033842,0.024815923065563086,0.0706629105840947,0.04572902627534371,0.05271744419136978,0.056709974323338186,0.04904621917021161,0.04304631409635809,0.027195903152634582,0.05812503012193687,0.06497388854118699,0.0392006685942697,0.04639956179742874,0.08903589400102116,0.06799681547170039,0.039461614285784416,0.051636641299974056,0.047360613291501485,0.04526332504697894,0.049492000540312525,0.03979197364800081,0.0521640430753313,0.03365139560894225,0.07857873605233641,0.02729707340307776,0.014430349999245164,0.060508438957959,0.030912196087617586,0.027538132480244493,0.05776699942517719,0.035934466434001264,0.054441886483290035,0.042039103210482764,0.054283341485598324,0.03439769271266617,0.022209148266762138,0.020711349913382606,0.014547751259105568,0.0391905836673834,0.03946408624492808,0.07111080507290862,0.042768665851466624,0.0389952914457806,0.0450290864778913,0.045882119975805276,0.0712140410712536,0.05425902429164405,0.04416355253978849,0.06637739550460732,0.02803236040034492,0.028858086081656558
169.0,0.004129444910357468,0.03177434106066163,0.006027106891559475,0.009443480200523638,0.004375646800366161,0.004868133815605897,0.016965180800124893,0.009836187092439221,0.007366513064263018,0.014267878329603216,0.01140253713984162,0.011695629798079105,0.0057653716818473885,0.0067714410915151665,0.012635599023378068,0.013584060232120438,0.007446602783012336,0.016506533404249887,0.012727907303548662,0.010987223388267213,0.01059761379692167,0.013755013292429093,0.0120461158043955,0.016765490331809622,0.019221806036328136,0.01655579548954362,0.011378713292983955,0.013989364261044215,0.012543002518113786,0.012121925405344607,0.03654118560779167,0.032058188578320906,0.03225514425892236,0.035605422565755655,0.04249319159791652,0.032198212433059696,0.032098717591594064,0.021434978741128322,0.026170248668373308,0.038937785491151934,0.040694084574203,0.01975951303275931,0.03484636714775209,0.02917511948197641,0.034815257852662373,0.036137916928312724,0.018745215407920474,0.025321387689731016,0.034065840698935985,0.03381440558509925,0.04232873580671966,0.028137480403327624,0.06031209892423329,0.02639392906842803,0.05668713473693514,0.03138701679148869,0.028474808185150247,0.036080751282524665,0.03938217041842269,0.03506432131206376,0.02166976330401639,0.02903813528863797,0.03434962251254845,0.037148913889434906,0.026216440432847193,0.025274795505078662,0.03455683042801416,0.02069578297884798,0.028182518071783343,0.01846327693563839,0.033976465503747846,0.048609424871776004,0.043336375975124554,0.034234999247703526,0.026341901977411795,0.02877163560676317,0.03892408507075986,0.019512324259165128,0.031327806537439315,0.030344132135295118,0.028527043164568906,0.03403055972381685,0.0297736612555774,0.029508488072707145,0.027687766162337948,0.041743900665327946,0.045623644005644705,0.03691528752138174,0.023044464654855608,0.022811770435097058,0.019886501754872582,0.037775825061680215,0.04365022121004759,0.049188285993442694,0.04167551272746732,0.044914178890412694,0.02707693967736601,0.026762183642581282,0.03116945287816688,0.015937298585926785,0.010267962594873543,0.03753570408086801,0.021893881290085664,0.026111418382329173,0.028582810147157692,0.02387796743262522,0.020314135959242585,0.011501456726597942,0.02946891209338714,0.03382899547494731,0.018090591435661184,0.022292254713441928,0.04997831598490578,0.03578935848241092,0.01823988285869777,0.02544991218915464,0.022865624378981254,0.021618020742485956,0.024147099006331985,0.018429225201011097,0.025772300110345026,0.014973938098749957,0.042812179964850205,0.01155448114059577,0.005245874809198281,0.030973021721664797,0.01347905998395854,0.011681011709799651,0.029244222849084033,0.016242402012259814,0.02717356514179517,0.019726995733161837,0.027075571940878836,0.015386384556809973,0.008949086521951144,0.008207590882230907,0.0052987942899931865,0.018084826429656316,0.01824129823783736,0.03783064686129426,0.020151953712016918,0.017973258371444003,0.021479523789919276,0.021984714060580165,0.03789869176742252,0.027060548052276066,0.0209692607436066,0.03473651967613246,0.011941254995018677,0.012378495432693811
