,FM1,FM2,FM3,unit
100,74.97192942364406,125.61731730157189,109.13192102592332,101
101,74.9719255654356,125.61644366353246,109.13192102592332,102
102,74.97192966122796,125.61676165171346,109.13192102592332,103
103,74.97193966109874,125.62226660066399,109.13192102592332,104
104,74.97192571746902,125.61560356450201,109.13192102592332,105
105,74.97193239223665,125.6221448717963,109.13192102592332,106
106,74.97193298465662,125.61777834094693,109.13192102592332,107
107,74.97192293571311,125.61630896133252,109.13192102592332,108
108,74.97193227012059,125.61502218119543,109.13192102592332,109
109,74.97193393823063,125.6178309286323,109.13192102592332,110
110,74.97192986049085,125.61733388221998,109.13192102592332,111
111,74.97192987227396,125.61798253635817,109.13192102592332,112
112,74.9719349807863,125.61587818607948,109.13192102592332,113
113,74.97192868153498,125.61789843973466,109.13192102592332,114
114,74.971930726807,125.61790873039114,109.13192102592332,115
115,74.97192764496033,125.616529238793,109.13192102592332,116
116,74.97192878831746,125.61777469245159,109.13192102592332,117
117,74.97192478969222,125.61549757656044,109.13192102592332,118
118,74.97193344229238,125.61804418625786,109.13192102592332,119
119,74.97192272450566,125.61680326045362,109.13192102592332,120
120,74.97192977679876,125.61619413036928,109.13192102592332,121
121,74.9719349587688,125.61872156532482,109.13192102592332,122
122,74.97192918375335,125.61535431925563,109.13192102592332,123
123,74.97193264988344,125.61671595777696,109.13192102592332,124
124,74.97192978829555,125.6174413405721,109.13192102592332,125
125,74.97192933065213,125.61471096917215,109.13192102592332,126
126,74.97192835913468,125.61640213596122,109.13192102592332,127
127,74.97193183921081,125.61664758580608,109.13192102592332,128
128,74.9719292560304,125.6167097921012,109.13192102592332,129
129,74.97193346717286,125.61758585710336,109.13192102592332,130
130,74.97192382411889,125.61461224749306,109.13192102592332,131
131,74.97193538363923,125.61774963244778,109.13192102592332,132
132,74.97193292136134,125.617906891385,109.13192102592332,133
133,74.97193183413313,125.61636859187799,109.13192102592332,134
134,74.97192342925939,125.61461998300152,109.13192102592332,135
135,74.97193201468365,125.61756591041458,109.13192102592332,136
136,74.97192994628568,125.61474551713292,109.13192102592332,137
137,74.9719259437255,125.61351768374567,109.13192102592332,138
138,74.97192594021544,125.61435908942873,109.13192102592332,139
139,74.97193035822832,125.6175983728607,109.13192102592332,140
140,74.97192902808698,125.6171396218486,109.13192102592332,141
141,74.97193635368835,125.61833925840315,109.13192102592332,142
142,74.97193702421254,125.61739508795482,109.13192102592332,143
143,74.97193579287728,125.61814373830327,109.13192102592332,144
144,74.97192747314239,125.6160464651276,109.13192102592332,145
145,74.97192968851269,125.61563738516054,109.13192102592332,146
146,74.9719301127143,125.61566192665137,109.13192102592332,147
147,74.9719291878153,125.61847968529868,109.13192102592332,148
148,74.97192736612561,125.616380657381,109.13192102592332,149
149,74.97192902608894,125.61575336569202,109.13192102592332,150
