FM1,FM2,FM3,unit,ID,fm_1_prob,fm_2_prob,fm_3_prob,weighted_rul
122.87231057685592,163.09512362803926,144.47873990668106,139,139,0.2,0.2,0.6,143.88073078498766
122.8722670291925,163.09561807835485,144.47873990668106,140,140,0.0,0.1,0.9,146.34042772384842
122.87228602968104,163.0950231236901,144.47873990668106,141,141,0.1,0.5,0.4,151.62623612748558
122.87231405308157,163.0953906437917,144.47873990668106,142,142,0.2,0.3,0.5,145.74244995709435
122.8723384201517,163.09515215511612,144.47873990668106,143,143,0.0,0.3,0.7,150.06366358121156
122.8722789003848,163.09464526967204,144.47873990668106,144,144,0.1,0.1,0.8,144.17968434235053
122.87228786006362,163.0945955952813,144.47873990668106,145,145,0.1,0.4,0.5,149.7644369774594
122.87230782305264,163.09657878721896,144.47873990668106,146,146,0.0,0.2,0.8,148.20230768278864
122.8722440824202,163.09485086784707,144.47873990668106,147,147,0.0,0.1,0.9,146.34035100279766
122.87231250476567,163.09498502631124,144.47873990668106,148,148,0.0,0.3,0.7,150.0636134425701
122.87229864389774,163.09528872154843,144.47873990668106,149,149,0.2,0.2,0.6,143.88076141709786
122.87228895658372,163.09408986673463,144.47873990668106,150,150,0.1,0.2,0.7,146.04116480368202
